Store,Date,Holiday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday,Weekly_Sales
5,2024-08-11,1,67.75,3.34,4277.32,4347.22,3793.95,1971.4,3809.28,198.93,8.78,1,499336.85
4,2024-05-19,1,62.59,3.38,3158.1,774.95,4418.02,352.88,3623.03,226.81,8.65,1,302950.75
1,2023-03-12,0,44.04,2.68,345.55,2461.98,4402.35,4591.14,3935.9,192.4,4.55,0,477552.5
3,2023-07-30,1,61.9,3.43,4385.62,4243.86,2777.14,2027.38,1299.85,192.65,5.15,1,133072.22
5,2023-11-19,0,60.2,3.94,1710.92,205.46,2841.57,4026.39,1514.96,221.84,4.71,0,92004.51
3,2023-09-17,1,53.96,3.93,2621.51,4967.75,1377.41,4622.59,2647.93,233.53,9.49,1,60343.02
3,2024-09-22,1,91.25,3.6,3513.45,404.9,2930.02,1481.32,356.17,249.37,5.98,1,414142.72
5,2023-02-19,1,30.85,3.84,4698.65,279.93,745.54,4117.36,1844.4,161.86,8.96,1,237012.55
2,2024-03-03,0,57.03,2.8,1167.35,4164.82,2786.05,3551.22,3259.67,230.8,8.39,0,442004.96
3,2023-09-24,0,61.5,3.15,4193.61,3124.23,3991.85,4407.27,1540.69,186.23,6.75,0,398526.59
3,2023-07-02,0,55.09,3.33,2974.71,2061.79,4992.54,1290.76,2336.81,157.19,8.34,0,346233.31
2,2024-12-22,1,51.22,3.93,3707.88,3817.72,148.0,4397.04,3024.85,153.69,5.18,1,330660.31
1,2024-08-18,0,78.71,2.79,362.77,4891.41,2521.46,4183.83,3962.39,176.15,5.24,0,43647.32
2,2024-08-18,1,86.87,3.69,3963.08,2404.78,4786.13,3016.16,2996.1,190.25,6.74,1,80729.47
4,2024-10-27,1,69.47,3.22,3607.22,2177.0,4280.26,4715.02,888.11,239.39,7.56,1,425357.33
5,2024-04-28,0,39.74,3.21,107.66,4904.55,543.83,183.53,923.24,170.12,9.94,0,483620.88
5,2024-10-06,0,65.62,3.82,3846.16,4391.34,3768.37,4349.06,565.48,198.05,6.53,0,160310.58
5,2024-11-17,1,39.41,3.12,1180.5,2048.35,2029.07,4678.98,1688.61,219.97,5.47,1,274680.42
3,2023-03-12,1,90.79,3.82,3562.35,779.8,3476.64,4476.07,4002.88,176.91,6.82,1,290945.07
2,2023-10-15,1,86.6,4.0,438.61,760.99,1587.25,3627.46,4294.43,191.29,8.48,1,264152.56
5,2023-02-26,0,31.3,3.32,1068.33,2478.79,2471.62,4313.3,4195.21,163.96,6.41,0,136561.42
5,2024-10-13,1,69.66,3.75,4727.72,932.6,430.29,3541.51,3721.76,241.18,8.98,1,99574.82
4,2024-10-13,0,65.21,2.81,2877.72,3631.15,322.73,1967.82,1823.34,159.91,4.65,0,286535.03
5,2024-12-08,1,68.45,2.81,4451.94,403.19,1271.8,4737.89,4916.62,168.59,9.27,1,430133.76
4,2024-05-26,1,85.18,3.82,4974.22,2456.47,1139.39,3173.0,3854.9,204.35,5.75,1,271268.23
2,2024-12-29,1,88.43,2.7,2902.03,3442.42,2821.91,4677.75,3530.02,205.23,3.27,1,286385.77
4,2023-10-15,1,52.36,3.28,1599.18,523.94,26.17,4195.33,3651.23,227.08,3.05,1,458567.11
5,2024-02-04,1,65.77,3.38,2978.94,2372.5,4306.73,4310.65,1253.92,184.73,6.05,1,470417.99
4,2023-07-23,1,43.93,3.5,1062.79,1387.04,3976.95,4161.95,4219.8,221.27,5.27,1,318389.73
2,2024-04-07,0,42.78,3.34,195.51,93.96,163.83,2122.85,4711.8,200.86,3.87,0,75924.73
5,2024-09-01,0,68.03,3.09,481.79,3912.07,2327.71,388.23,4041.15,155.16,5.78,0,300672.29
4,2024-04-07,1,49.41,3.95,3311.15,3532.72,2969.94,2464.2,4182.54,193.67,9.08,1,134661.72
2,2023-03-26,1,98.29,3.89,1166.66,1412.15,1065.27,4331.28,2766.99,246.56,9.44,1,302494.36
3,2024-02-11,0,99.52,2.68,3146.82,4662.78,3223.4,4921.54,2828.2,165.27,6.43,0,499910.62
3,2023-01-29,0,83.78,3.04,2828.43,1140.34,2501.39,3836.87,1656.63,185.06,7.2,0,150374.36
5,2023-05-28,0,38.32,3.33,1177.63,1116.8,4980.74,4261.06,4543.65,205.09,9.77,0,360116.28
2,2023-03-19,1,72.92,3.64,4880.13,1053.88,1158.27,2436.66,513.46,168.48,5.98,1,107100.66
1,2024-12-01,1,80.35,3.89,3017.02,3613.11,2184.5,2748.32,318.33,225.07,8.63,1,62464.26
4,2024-07-14,0,79.46,3.49,144.63,950.31,11.28,1176.26,423.71,223.26,3.53,0,251479.89
4,2024-11-17,1,94.76,3.31,4873.76,1061.91,4538.12,1142.26,3359.7,236.36,7.76,1,169836.02
2,2023-07-23,1,45.86,3.35,3406.59,2287.98,273.57,3949.38,2070.83,215.31,5.48,1,61626.77
1,2024-12-29,0,35.79,2.65,4109.76,2893.92,3770.2,1445.2,66.13,246.62,5.98,0,105702.61
2,2024-10-27,1,39.92,3.62,1572.68,1474.07,3931.24,4029.54,3612.85,228.17,4.8,1,169482.12
1,2024-09-15,0,47.31,3.85,1544.61,2222.05,130.33,4912.29,270.49,162.41,8.21,0,359689.02
3,2024-09-01,1,48.44,2.65,2195.21,104.94,4812.09,1071.02,2211.69,152.98,5.69,1,213758.36
1,2024-09-01,1,59.98,3.31,1293.99,4505.65,2698.04,1063.71,4478.63,215.73,6.7,1,96938.16
2,2023-07-09,0,52.55,3.96,4261.82,2649.37,2433.73,2582.24,3184.39,217.61,4.9,0,458598.71
3,2023-09-03,0,64.26,2.8,622.62,3701.32,2385.97,965.02,3791.98,153.73,7.02,0,373945.52
4,2024-10-27,1,55.71,3.45,2308.98,3426.54,3781.18,1527.94,3172.64,240.1,6.12,1,438328.94
2,2023-03-05,0,53.03,3.39,1385.24,3047.65,2682.09,1859.9,1786.8,159.68,8.36,0,482993.95
4,2024-10-27,1,85.11,3.65,3101.55,1107.65,2322.32,2114.74,86.55,194.66,7.7,1,201410.99
2,2023-02-12,1,38.03,3.74,4584.0,3092.69,4169.64,973.01,4472.62,209.5,3.63,1,480922.2
4,2024-02-11,1,92.64,2.53,403.09,4844.2,493.3,3936.42,2221.11,157.32,8.82,1,210873.25
2,2024-12-08,1,39.52,3.75,1718.6,2560.48,668.89,3959.08,2727.97,153.63,8.29,1,150122.65
1,2023-03-12,1,39.15,2.8,4569.02,465.4,2039.76,1310.61,1853.91,168.29,9.88,1,380908.51
1,2024-10-27,1,59.27,3.49,420.04,1537.32,4144.74,1861.39,2923.37,241.37,8.02,1,294950.08
2,2024-08-04,0,49.38,3.98,2658.33,618.25,278.35,3025.85,2194.19,204.24,7.33,0,325189.32
4,2023-11-12,0,89.88,2.6,378.96,693.25,1488.43,2826.62,4524.98,240.53,8.72,0,304774.58
1,2023-10-29,0,70.72,3.17,4360.23,4693.38,3776.61,2131.05,2108.66,240.18,6.46,0,359978.93
4,2024-09-08,1,41.91,3.83,3926.11,1601.46,2307.93,1308.61,954.14,195.81,5.91,1,130125.53
3,2024-02-18,0,85.49,3.97,2612.08,4643.06,3141.89,2435.7,3970.53,225.57,8.24,0,400334.35
3,2024-08-18,1,53.24,3.27,3539.18,1242.27,4470.66,1199.77,1809.19,170.55,7.34,1,221775.14
1,2023-10-29,1,69.88,2.93,440.64,3886.71,2229.34,221.58,310.73,239.9,4.46,1,42967.5
4,2024-06-23,1,90.55,3.32,3517.53,1018.46,3574.09,222.01,4078.09,231.75,6.87,1,330119.15
1,2024-12-15,0,98.0,3.4,2250.37,3698.42,467.45,216.93,3456.1,208.44,8.55,0,84022.43
1,2024-04-28,0,74.63,3.22,2009.37,1720.18,1742.81,4703.11,3075.18,222.97,5.87,0,193387.38
5,2023-07-23,1,31.93,2.77,1033.2,2263.08,2227.88,843.85,2171.84,236.66,5.42,1,72729.22
2,2024-12-22,1,94.05,2.9,3045.89,4417.04,997.05,603.56,763.29,158.93,7.86,1,487915.52
4,2024-12-01,0,85.98,2.68,3581.71,1315.22,4656.47,4564.22,3265.39,163.05,7.35,0,236192.88
4,2024-03-10,1,33.54,2.67,3764.86,293.18,3325.45,4564.65,2432.16,152.78,7.29,1,466447.87
3,2023-03-19,1,38.59,3.6,1280.36,1743.56,1916.03,1105.3,3292.82,191.34,7.59,1,212220.11
2,2024-01-14,1,42.17,3.64,3472.59,2.93,3087.18,2658.9,4546.8,231.62,3.27,1,34238.98
4,2024-11-03,0,31.35,3.68,3427.31,4070.4,4292.23,1721.04,854.66,189.51,8.22,0,471268.79
3,2024-01-14,1,31.36,2.86,854.84,2810.13,282.93,2989.38,891.77,155.02,9.09,1,86142.15
2,2024-06-16,1,38.3,3.91,4522.48,828.01,4748.9,2880.3,77.69,172.37,4.79,1,113374.15
1,2024-09-29,1,40.33,3.28,3011.0,2823.05,4593.58,4287.4,3326.85,240.46,7.11,1,287537.02
5,2023-04-02,0,62.95,3.22,2628.01,2842.95,4930.62,3152.87,2252.79,241.62,5.39,0,235241.54
3,2023-06-25,1,64.03,3.79,3151.41,3157.4,2465.96,4358.28,772.05,171.45,5.53,1,117202.79
5,2023-02-26,0,73.46,3.95,3326.42,3253.87,3119.04,3111.48,2772.17,225.49,6.29,0,179986.43
5,2024-01-14,1,66.69,3.75,4022.09,286.88,3656.63,792.18,1095.84,181.91,8.85,1,257185.88
1,2023-01-22,0,59.49,2.73,90.02,1453.47,4748.16,2719.62,1210.42,156.13,7.74,0,175792.74
2,2023-02-26,1,56.05,2.96,4683.49,3266.92,3568.46,4389.38,1638.56,240.65,3.58,1,140177.59
3,2024-01-21,1,65.37,3.67,3759.11,3949.76,4523.78,97.14,4858.79,231.91,6.87,1,51311.36
5,2023-04-16,1,58.44,3.35,962.19,3861.63,3276.56,3883.77,4458.99,227.34,6.97,1,173740.2
4,2024-08-25,0,75.36,2.97,1346.73,1347.29,4839.7,4316.93,2376.77,153.77,8.32,0,88414.45
5,2023-09-03,1,92.36,3.74,3557.37,517.92,1931.54,1252.97,2873.45,173.67,5.55,1,264737.03
5,2023-04-16,0,88.07,3.53,2019.29,3895.77,154.9,109.39,2358.36,247.45,5.25,0,103279.21
1,2024-06-30,0,98.3,2.94,4870.3,3198.4,666.07,437.91,4851.53,242.3,6.28,0,46267.36
2,2024-04-07,0,95.72,3.59,3590.26,3034.76,112.36,2269.91,3198.4,215.9,9.73,0,483071.89
3,2024-03-31,1,34.82,2.54,4046.19,1284.12,3998.92,2168.01,2050.39,150.92,7.13,1,338118.38
1,2024-02-25,0,74.72,3.32,3050.56,1697.47,209.74,1533.46,797.47,158.23,6.26,0,248002.03
5,2023-06-11,1,81.95,3.69,132.76,3430.01,4190.51,4370.57,229.57,233.13,8.49,1,262594.06
2,2023-01-29,1,42.53,2.65,2384.0,2358.52,1194.54,3659.74,3234.2,244.85,6.85,1,304836.64
5,2023-12-03,1,41.69,3.28,4947.59,3266.52,2291.69,2233.92,1437.82,222.25,4.18,1,196961.49
2,2023-06-25,0,47.68,3.6,225.74,1196.81,2536.25,2319.58,1487.38,172.04,3.49,0,72886.66
5,2024-10-06,0,30.15,2.91,3369.49,3395.85,1508.08,154.71,879.92,205.05,7.14,0,409021.59
5,2024-06-09,1,98.74,2.99,2888.13,4186.67,1964.26,2126.38,2955.42,161.09,8.31,1,310790.55
3,2024-10-06,1,75.5,3.33,4642.62,4682.78,4576.38,4480.77,1387.61,229.17,3.87,1,241657.85
4,2024-10-20,1,88.7,3.96,4154.18,4027.13,4691.76,544.78,2537.42,230.46,7.58,1,198978.62
1,2023-05-07,0,43.97,3.28,4826.19,3431.67,1224.81,2106.6,4940.73,166.75,7.63,0,190876.98
4,2023-07-30,0,89.41,2.82,800.68,2770.15,4918.1,1136.96,3203.19,205.58,4.03,0,45839.28
2,2023-02-05,1,88.54,3.98,3539.0,1535.84,4592.83,4901.46,2156.26,219.36,8.84,1,323924.31
4,2023-11-19,1,39.15,2.8,495.68,2879.76,709.25,1554.05,702.21,162.15,7.5,1,449710.12
1,2023-05-07,1,98.25,2.61,324.73,3165.07,3321.69,1618.42,447.25,198.73,5.29,1,114149.0
1,2023-01-22,1,88.42,3.63,1954.19,4739.56,703.03,2146.61,1754.53,171.05,3.38,1,132465.76
5,2024-03-17,0,68.92,2.55,1628.56,2195.94,116.72,2399.24,2715.05,171.75,5.64,0,393279.3
3,2024-09-15,0,39.56,3.72,3331.75,4985.69,1491.97,3636.51,4466.17,186.82,3.47,0,210143.02
4,2023-07-23,1,52.58,3.09,4668.84,3881.23,3364.39,2231.08,2091.06,217.74,5.11,1,102697.55
3,2024-09-01,1,50.12,3.98,3033.17,4576.27,1318.59,3779.97,117.79,177.64,8.59,1,343961.14
5,2024-04-28,0,76.12,3.71,1788.19,1979.01,3866.68,3798.02,1571.79,184.04,9.25,0,75633.37
4,2023-11-05,1,72.31,3.69,3848.38,2403.0,3838.0,3641.88,3622.13,246.87,7.04,1,105841.0
2,2024-06-09,1,66.34,2.69,2196.55,926.83,4875.11,841.84,685.89,249.94,8.61,1,340965.53
2,2023-12-31,0,85.97,3.92,4142.78,1160.12,563.22,917.73,1775.78,239.42,6.3,0,198500.47
2,2024-03-24,0,82.96,3.56,3044.36,2111.1,2796.17,4085.26,2910.28,222.44,6.76,0,132929.77
4,2023-08-20,0,78.04,3.68,4741.12,1674.68,2122.68,3634.15,4058.82,170.45,3.63,0,325632.96
3,2024-06-09,0,44.89,3.81,328.8,3225.86,803.76,1753.42,716.86,229.12,7.27,0,442988.66
5,2024-12-08,1,67.82,3.8,4448.62,2752.54,850.84,1806.36,1335.1,177.15,3.13,1,98469.88
4,2024-06-30,1,65.06,3.44,1393.48,3844.68,4552.46,2833.73,3794.14,215.12,3.56,1,497182.71
2,2024-01-14,1,96.54,3.38,2369.57,2412.28,2479.98,1943.41,549.59,169.56,3.97,1,424230.85
5,2024-05-12,1,73.69,3.13,3730.26,2466.16,4721.41,611.3,620.61,174.79,4.65,1,448104.05
3,2023-12-31,0,54.54,2.57,2321.35,2434.04,3297.09,1915.23,2301.81,172.54,3.25,0,216008.94
2,2024-06-09,1,88.51,3.5,2332.36,2727.3,3010.74,2186.17,718.59,214.04,9.58,1,200735.72
4,2024-09-08,0,97.85,2.57,188.96,4222.39,1072.51,1434.25,230.17,202.17,6.36,0,153544.56
5,2023-03-26,1,38.96,3.67,4053.58,609.81,3576.54,1154.54,2828.97,163.98,7.79,1,99488.62
2,2024-06-16,1,37.77,3.72,4622.77,1504.03,700.23,3187.76,2059.37,209.06,4.87,1,280004.02
5,2024-09-08,1,54.46,2.87,4549.31,1390.33,580.88,4758.44,776.6,162.78,5.64,1,438866.87
5,2024-05-26,1,71.21,3.28,2811.54,1353.79,4888.14,2221.65,2449.81,240.6,3.64,1,111479.45
2,2024-07-14,0,54.29,3.81,4074.96,754.84,652.67,763.87,2115.38,196.44,4.73,0,479208.85
1,2023-04-09,0,99.32,2.89,3265.97,2047.74,4265.35,820.29,1502.27,180.6,6.3,0,108946.77
5,2024-01-21,1,48.88,2.85,3183.53,2730.08,1219.54,1610.11,3113.59,153.65,3.41,1,59329.84
2,2024-07-07,0,76.73,3.15,4179.44,4935.04,673.33,4604.08,3369.91,244.64,4.21,0,448310.99
4,2023-06-25,0,46.52,2.8,3979.29,4986.3,1242.98,1725.27,2397.75,237.84,5.77,0,350779.12
3,2024-07-28,1,72.0,2.85,3559.81,4800.37,2788.47,2160.9,4607.92,214.52,3.81,1,496726.94
3,2023-12-03,0,83.9,2.66,4615.66,3566.82,1674.02,812.41,891.38,158.26,6.39,0,242468.44
2,2023-06-11,1,95.01,3.38,4715.09,268.73,3656.04,136.13,2828.4,237.74,6.32,1,278696.01
4,2023-08-13,0,70.2,2.5,1531.87,4419.09,4058.23,4028.34,1471.56,216.67,3.21,0,455018.66
2,2024-12-22,1,42.43,3.56,715.04,645.5,728.73,4796.84,530.03,180.17,9.49,1,167088.13
5,2024-02-04,1,74.36,3.77,2943.68,2309.11,491.57,771.53,1698.75,166.49,9.21,1,170502.26
3,2023-12-31,1,54.39,2.78,3482.45,4357.05,4039.88,2880.37,4801.63,156.61,3.03,1,271074.86
5,2023-01-01,1,71.49,2.61,2212.13,2835.12,2391.5,1481.64,4727.23,212.9,7.55,1,112519.7
1,2023-01-01,0,67.44,2.7,2053.24,1507.91,1886.65,2358.45,2834.26,212.18,4.96,0,452789.31
5,2023-07-23,0,48.27,2.82,2935.47,794.57,419.8,4684.55,703.94,208.88,8.05,0,337599.05
3,2024-12-15,1,39.61,2.6,3493.36,1443.49,2659.66,138.1,2891.91,240.3,9.44,1,238516.81
